"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	19:30	2022-05-02 19:30:00	15.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	19:45	2022-05-02 19:45:00	102.12	kWh	1001	101	L	L	None	N	\N	0.023488	0.046975	102.12	6331.44	\N	None	None	None	1091528.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	19:45	2022-05-02 19:45:00	14.59	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	20:00	2022-05-02 20:00:00	106.38	kWh	1001	101	L	L	None	N	\N	0.024467	0.048935	106.38	6595.56	\N	None	None	None	1091634.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	20:00	2022-05-02 20:00:00	13.82	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	20:15	2022-05-02 20:15:00	98.38	kWh	1001	101	L	L	None	N	\N	0.022627	0.045255	98.38	6099.56	\N	None	None	None	1091732.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	20:15	2022-05-02 20:15:00	13.09	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	20:30	2022-05-02 20:30:00	108.12	kWh	1001	101	L	L	None	N	\N	0.024868	0.049735	108.12	6703.44	\N	None	None	None	1091841"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	20:30	2022-05-02 20:30:00	12.47	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	20:45	2022-05-02 20:45:00	93.5	kWh	1001	101	L	L	None	N	\N	0.021505	0.04301	93.5	5797	\N	None	None	None	1091934.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	20:45	2022-05-02 20:45:00	11.98	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	21:00	2022-05-02 21:00:00	96.25	kWh	1001	101	L	L	None	N	\N	0.022138	0.044275	96.25	5967.5	\N	None	None	None	1092030.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	21:00	2022-05-02 21:00:00	11.65	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	21:15	2022-05-02 21:15:00	104.13	kWh	1001	101	L	L	None	N	\N	0.02395	0.0479	104.13	6456.06	\N	None	None	None	1092134.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	21:15	2022-05-02 21:15:00	11.48	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	21:30	2022-05-02 21:30:00	92.74	kWh	1001	101	L	L	None	N	\N	0.02133	0.04266	92.74	5749.88	\N	None	None	None	1092227.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	21:30	2022-05-02 21:30:00	11.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	21:45	2022-05-02 21:45:00	101.76	kWh	1001	101	L	L	None	N	\N	0.023405	0.04681	101.76	6309.12	\N	None	None	None	1092329.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	21:45	2022-05-02 21:45:00	11.06	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	22:00	2022-05-02 22:00:00	93.87	kWh	1001	101	L	L	None	N	\N	0.02159	0.04318	93.87	5819.94	\N	None	None	None	1092423.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	22:00	2022-05-02 22:00:00	10.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	22:15	2022-05-02 22:15:00	101.25	kWh	1001	101	L	L	None	N	\N	0.023287	0.046575	101.25	6277.5	\N	None	None	None	1092524.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	22:15	2022-05-02 22:15:00	10.43	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	22:30	2022-05-02 22:30:00	95.75	kWh	1001	101	L	L	None	N	\N	0.022023	0.044045	95.75	5936.5	\N	None	None	None	1092620.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	22:30	2022-05-02 22:30:00	10.16	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	22:45	2022-05-02 22:45:00	95.87	kWh	1001	101	L	L	None	N	\N	0.02205	0.0441	95.87	5943.94	\N	None	None	None	1092716.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	22:45	2022-05-02 22:45:00	9.87	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	23:00	2022-05-02 23:00:00	94.63	kWh	1001	101	L	L	None	N	\N	0.021765	0.04353	94.63	4551.703	\N	None	None	None	1092810.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	23:00	2022-05-02 23:00:00	9.55	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	23:15	2022-05-02 23:15:00	99	kWh	1001	101	L	L	None	N	\N	0.02277	0.04554	99	4761.9	\N	None	None	None	1092909.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	23:15	2022-05-02 23:15:00	9.22	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	23:30	2022-05-02 23:30:00	93.37	kWh	1001	101	L	L	None	N	\N	0.021475	0.04295	93.37	4491.097	\N	None	None	None	1093003.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	23:30	2022-05-02 23:30:00	8.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-02	23:45	2022-05-02 23:45:00	98.5	kWh	1001	101	L	L	None	N	\N	0.022655	0.04531	98.5	4737.85	\N	None	None	None	1093101.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-02	23:45	2022-05-02 23:45:00	8.69	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	00:00	2022-05-03 00:00:00	98.88	kWh	1001	101	L	L	None	N	\N	0.022742	0.045485	98.88	4756.128	\N	None	None	None	1093200.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	00:00	2022-05-03 00:00:00	8.48	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	00:15	2022-05-03 00:15:00	113.25	kWh	1001	101	L	L	None	N	\N	0.026048	0.052095	113.25	5447.325	\N	None	None	None	1093313.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	00:15	2022-05-03 00:15:00	8.26	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	00:30	2022-05-03 00:30:00	123.37	kWh	1001	101	L	L	None	N	\N	0.028375	0.05675	123.37	5934.097	\N	None	None	None	1093437.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	00:30	2022-05-03 00:30:00	8	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	00:45	2022-05-03 00:45:00	114.76	kWh	1001	101	L	L	None	N	\N	0.026395	0.05279	114.76	5519.956	\N	None	None	None	1093551.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	00:45	2022-05-03 00:45:00	7.76	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	01:00	2022-05-03 01:00:00	121.12	kWh	1001	101	L	L	None	N	\N	0.027858	0.055715	121.12	5825.872	\N	None	None	None	1093673"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	01:00	2022-05-03 01:00:00	7.57	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	01:15	2022-05-03 01:15:00	108.88	kWh	1001	101	L	L	None	N	\N	0.025042	0.050085	108.88	5237.128	\N	None	None	None	1093781.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	01:15	2022-05-03 01:15:00	7.46	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	01:30	2022-05-03 01:30:00	118.12	kWh	1001	101	L	L	None	N	\N	0.027168	0.054335	118.12	5681.572	\N	None	None	None	1093900"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	01:30	2022-05-03 01:30:00	7.36	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	01:45	2022-05-03 01:45:00	122.5	kWh	1001	101	L	L	None	N	\N	0.028175	0.05635	122.5	5892.25	\N	None	None	None	1094022.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	01:45	2022-05-03 01:45:00	7.18	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	02:00	2022-05-03 02:00:00	111.12	kWh	1001	101	L	L	None	N	\N	0.025558	0.051115	111.12	5344.872	\N	None	None	None	1094133.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	02:00	2022-05-03 02:00:00	7.01	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	02:15	2022-05-03 02:15:00	119.5	kWh	1001	101	L	L	None	N	\N	0.027485	0.05497	119.5	5747.95	\N	None	None	None	1094253.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	02:15	2022-05-03 02:15:00	6.82	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	02:30	2022-05-03 02:30:00	117.88	kWh	1001	101	L	L	None	N	\N	0.027112	0.054225	117.88	5670.028	\N	None	None	None	1094371"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	02:30	2022-05-03 02:30:00	6.66	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	02:45	2022-05-03 02:45:00	111.12	kWh	1001	101	L	L	None	N	\N	0.025558	0.051115	111.12	5344.872	\N	None	None	None	1094482.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	02:45	2022-05-03 02:45:00	6.48	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	03:00	2022-05-03 03:00:00	119.88	kWh	1001	101	L	L	None	N	\N	0.027572	0.055145	119.88	5766.228	\N	None	None	None	1094602"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	03:00	2022-05-03 03:00:00	6.33	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	03:15	2022-05-03 03:15:00	114	kWh	1001	101	L	L	None	N	\N	0.02622	0.05244	114	5483.4	\N	None	None	None	1094716"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	03:15	2022-05-03 03:15:00	6.26	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	03:30	2022-05-03 03:30:00	116.25	kWh	1001	101	L	L	None	N	\N	0.026738	0.053475	116.25	5591.625	\N	None	None	None	1094832.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	03:30	2022-05-03 03:30:00	6.1	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	03:45	2022-05-03 03:45:00	120.87	kWh	1001	101	L	L	None	N	\N	0.0278	0.0556	120.87	5813.847	\N	None	None	None	1094953.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	03:45	2022-05-03 03:45:00	5.93	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	04:00	2022-05-03 04:00:00	100.38	kWh	1001	101	L	L	None	N	\N	0.023087	0.046175	100.38	4828.278	\N	None	None	None	1095053.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	04:00	2022-05-03 04:00:00	5.81	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	04:15	2022-05-03 04:15:00	97.88	kWh	1001	101	L	L	None	N	\N	0.022512	0.045025	97.88	4708.028	\N	None	None	None	1095151.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	04:15	2022-05-03 04:15:00	5.68	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	04:30	2022-05-03 04:30:00	97.87	kWh	1001	101	L	L	None	N	\N	0.02251	0.04502	97.87	4707.547	\N	None	None	None	1095249.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	04:30	2022-05-03 04:30:00	5.56	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	04:45	2022-05-03 04:45:00	96.25	kWh	1001	101	L	L	None	N	\N	0.022138	0.044275	96.25	4629.625	\N	None	None	None	1095345.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	04:45	2022-05-03 04:45:00	5.43	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	05:00	2022-05-03 05:00:00	104.25	kWh	1001	101	L	L	None	N	\N	0.023978	0.047955	104.25	5014.425	\N	None	None	None	1095449.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	05:00	2022-05-03 05:00:00	5.32	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	05:15	2022-05-03 05:15:00	92.25	kWh	1001	101	L	L	None	N	\N	0.021218	0.042435	92.25	4437.225	\N	None	None	None	1095542"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	05:15	2022-05-03 05:15:00	5.27	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	05:30	2022-05-03 05:30:00	103.12	kWh	1001	101	L	L	None	N	\N	0.023718	0.047435	103.12	4960.072	\N	None	None	None	1095645.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	05:30	2022-05-03 05:30:00	5.25	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	05:45	2022-05-03 05:45:00	98.38	kWh	1001	101	L	L	None	N	\N	0.022627	0.045255	98.38	4732.078	\N	None	None	None	1095743.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	05:45	2022-05-03 05:45:00	5.26	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	06:00	2022-05-03 06:00:00	98.12	kWh	1001	101	L	L	None	N	\N	0.022568	0.045135	98.12	4719.572	\N	None	None	None	1095841.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	06:00	2022-05-03 06:00:00	5.29	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	06:15	2022-05-03 06:15:00	106.63	kWh	1001	101	L	L	None	N	\N	0.024525	0.04905	106.63	5128.903	\N	None	None	None	1095948.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	06:15	2022-05-03 06:15:00	5.33	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	06:30	2022-05-03 06:30:00	92.5	kWh	1001	101	L	L	None	N	\N	0.021275	0.04255	92.5	4449.25	\N	None	None	None	1096040.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	06:30	2022-05-03 06:30:00	5.76	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	06:45	2022-05-03 06:45:00	97.63	kWh	1001	101	L	L	None	N	\N	0.022455	0.04491	97.63	4696.003	\N	None	None	None	1096138.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	06:45	2022-05-03 06:45:00	6.66	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	07:00	2022-05-03 07:00:00	90.24	kWh	1001	101	L	L	None	N	\N	0.020755	0.04151	90.24	4340.544	\N	None	None	None	1096228.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	07:00	2022-05-03 07:00:00	7.5	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	07:15	2022-05-03 07:15:00	89.5	kWh	1001	101	L	L	None	N	\N	0.020585	0.04117	89.5	4304.95	\N	None	None	None	1096318.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	07:15	2022-05-03 07:15:00	8.6	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	07:30	2022-05-03 07:30:00	84	kWh	1001	101	L	L	None	N	\N	0.01932	0.03864	84	4040.4	\N	None	None	None	1096402.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	07:30	2022-05-03 07:30:00	9.87	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	07:45	2022-05-03 07:45:00	78.13	kWh	1001	101	L	L	None	N	\N	0.01797	0.03594	78.13	3758.053	\N	None	None	None	1096480.25"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	07:45	2022-05-03 07:45:00	11.03	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	08:00	2022-05-03 08:00:00	79.37	kWh	1001	101	L	L	None	N	\N	0.018255	0.03651	79.37	3817.697	\N	None	None	None	1096559.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	08:00	2022-05-03 08:00:00	11.81	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	08:15	2022-05-03 08:15:00	91.5	kWh	1001	101	L	L	None	N	\N	0.021045	0.04209	91.5	4401.15	\N	None	None	None	1096651.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	08:15	2022-05-03 08:15:00	12.72	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	08:30	2022-05-03 08:30:00	79.63	kWh	1001	101	L	L	None	N	\N	0.018315	0.03663	79.63	3830.203	\N	None	None	None	1096730.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	08:30	2022-05-03 08:30:00	13.18	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	08:45	2022-05-03 08:45:00	79.13	kWh	1001	101	L	L	None	N	\N	0.0182	0.0364	79.13	3806.153	\N	None	None	None	1096809.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	08:45	2022-05-03 08:45:00	13.73	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	09:00	2022-05-03 09:00:00	57	kWh	1001	101	L	L	None	N	\N	0.01311	0.02622	57	2741.7	\N	None	None	None	1096866.88"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	09:00	2022-05-03 09:00:00	14.39	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	09:15	2022-05-03 09:15:00	57.24	kWh	1001	101	L	L	None	N	\N	0.013165	0.02633	57.24	2753.244	\N	None	None	None	1096924.12"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	09:15	2022-05-03 09:15:00	14.64	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	09:30	2022-05-03 09:30:00	53.38	kWh	1001	101	L	L	None	N	\N	0.012277	0.024555	53.38	2567.578	\N	None	None	None	1096977.5"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	09:30	2022-05-03 09:30:00	15.28	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	09:45	2022-05-03 09:45:00	46.12	kWh	1001	101	L	L	None	N	\N	0.010608	0.021215	46.12	2218.372	\N	None	None	None	1097023.62"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	09:45	2022-05-03 09:45:00	16.1	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	10:00	2022-05-03 10:00:00	46.76	kWh	1001	101	L	L	None	N	\N	0.010755	0.02151	46.76	3824.968	\N	None	None	None	1097070.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	10:00	2022-05-03 10:00:00	17.06	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	10:15	2022-05-03 10:15:00	29.37	kWh	1001	101	L	L	None	N	\N	0.006755	0.01351	29.37	2402.466	\N	None	None	None	1097099.75"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	10:15	2022-05-03 10:15:00	17.62	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-05-03	10:30	2022-05-03 10:30:00	25.63	kWh	1001	101	L	L	None	N	\N	0.005895	0.01179	25.63	2096.534	\N	None	None	None	1097125.38"
"859	백엽???�기 ?�도	백엽???�경	기상	기�?	None	?�도	\N	\N	2022-05-03	10:30	2022-05-03 10:30:00	18.24	??1001	101	None	None	-	N	\N	\N	\N	\N	\N	\N	None	None	None	\N"
